run 1 order: stage0-5c1b915 pre-d13dd257 cand-5c723c6d
run 1 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:15:33.388Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 1 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:18:10.554Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 1 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:20:48.838Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 1 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:27:05.941Z, notMeasured 0, doubts 0
run 1 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:29:38.920Z, notMeasured 0, doubts 0
run 1 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:32:13.634Z, notMeasured 0, doubts 0
run 1 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:35:01.701Z, notMeasured 0, doubts 0
run 1 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:35:30.381Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 1 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:35:54.021Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 1 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:36:17.382Z, notMeasured 0, doubts 0
run 1 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:36:59.917Z, notMeasured 0, doubts 0
run 1 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:39:11.465Z, notMeasured 0, doubts 0
run 2 order: pre-d13dd257 cand-5c723c6d stage0-5c1b915
run 2 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:41:43.047Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 2 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:44:17.689Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 2 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:50:34.483Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 2 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:53:12.762Z, notMeasured 0, doubts 0
run 2 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:55:48.550Z, notMeasured 0, doubts 0
run 2 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:58:37.199Z, notMeasured 0, doubts 0
run 2 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:01:11.438Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 2 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:01:34.626Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 2 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:01:57.756Z, notMeasured 0, doubts 0
run 2 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:02:25.408Z, notMeasured 0, doubts 0
run 2 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:04:37.547Z, notMeasured 0, doubts 0
run 2 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:06:55.354Z, notMeasured 0, doubts 0
run 3 order: cand-5c723c6d stage0-5c1b915 pre-d13dd257
run 3 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:07:38.286Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 3 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:13:53.240Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 3 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:16:31.254Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 3 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:19:07.256Z, notMeasured 0, doubts 0
run 3 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:21:55.341Z, notMeasured 0, doubts 0
run 3 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:24:29.365Z, notMeasured 0, doubts 0
run 3 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:27:03.222Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 3 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:27:26.168Z, notMeasured 0, doubts 0
run 3 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:27:54.050Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 3 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:28:16.987Z, notMeasured 0, doubts 0
run 3 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:30:31.488Z, notMeasured 0, doubts 0
run 3 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:31:12.221Z, notMeasured 0, doubts 0

## zoom-row-axis (* = that run reported ok false; see its notMeasured above)

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
| (pooled) | frameTime | pre-d13dd257 | 7.4* / 7.9* / 7.7* | 15.5* / 15.3* / 14.8* | 7.4-7.9 ms | 14.8-15.5 ms |
| (pooled) | frameTime | cand-5c723c6d | 172.35* / 174.05* / 171.89* | 333.32* / 201.7* / 184.5* | 171.89-174.05 ms | 184.5-333.32 ms |

## first-notch (* = that run reported ok false; see its notMeasured above)

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
|---|---|---|---:|---:|---:|---:|
| [1920x1080] template firstNotch | synchronousDispatch | stage0-5c1b915 | 15.85 / 13.85 / 13.45 | 18.3 / 19.1 / 20 | 13.45-15.85 ms | 18.3-20 ms |
| [1920x1080] template firstNotch | synchronousDispatch | pre-d13dd257 | 11.55 / 12.65 / 15.25 | 17.7 / 15.4 / 18.2 | 11.55-15.25 ms | 15.4-18.2 ms |
| [1920x1080] template firstNotch | synchronousDispatch | cand-5c723c6d | 207.75 / 202 / 203.25 | 215.4 / 205 / 217.4 | 202-207.75 ms | 205-217.4 ms |
| [1920x1080] template firstNotch | inputToRedrawCallbackEnd | stage0-5c1b915 | 31.65 / 30.6 / 29.55 | 34 / 35.7 / 36 | 29.55-31.65 ms | 34-36 ms |
| [1920x1080] template firstNotch | inputToRedrawCallbackEnd | pre-d13dd257 | 46.15 / 46.25 / 49.3 | 51.5 / 48.9 / 55.3 | 46.15-49.3 ms | 48.9-55.3 ms |
| [1920x1080] template firstNotch | inputToRedrawCallbackEnd | cand-5c723c6d | 241.1 / 235.2 / 236.65 | 254.3 / 237.7 / 255.5 | 235.2-241.1 ms | 237.7-255.5 ms |
| [1920x1080] template repeatedNotches | synchronousDispatch | stage0-5c1b915 | 15 / 15.8 / 15.7 | 17.7 / 19.3 / 20.4 | 15-15.8 ms | 17.7-20.4 ms |
| [1920x1080] template repeatedNotches | synchronousDispatch | pre-d13dd257 | 3.2 / 2.9 / 3.25 | 19.8 / 16.9 / 17.4 | 2.9-3.25 ms | 16.9-19.8 ms |
| [1920x1080] template repeatedNotches | synchronousDispatch | cand-5c723c6d | 196.7 / 196.35 / 196.1 | 214.1 / 213.1 / 211.3 | 196.1-196.7 ms | 211.3-214.1 ms |
| [1920x1080] template repeatedNotches | inputToRedrawCallbackEnd | stage0-5c1b915 | 26.35 / 26.8 / 26.65 | 30.8 / 29.9 / 31.3 | 26.35-26.8 ms | 29.9-31.3 ms |
| [1920x1080] template repeatedNotches | inputToRedrawCallbackEnd | pre-d13dd257 | 15.95 / 14.7 / 14.9 | 40 / 41.7 / 38.3 | 14.7-15.95 ms | 38.3-41.7 ms |
| [1920x1080] template repeatedNotches | inputToRedrawCallbackEnd | cand-5c723c6d | 213.75 / 204.15 / 204.2 | 235.1 / 232.5 / 231.3 | 204.15-213.75 ms | 231.3-235.1 ms |
| [1920x1080] folded firstNotch | synchronousDispatch | stage0-5c1b915 | 2.9 / 3.6 / 3.1 | 3.4 / 4 / 4 | 2.9-3.6 ms | 3.4-4 ms |
| [1920x1080] folded firstNotch | synchronousDispatch | pre-d13dd257 | 3.3 / 3.4 / 4.7 | 5.4 / 4.2 / 5.6 | 3.3-4.7 ms | 4.2-5.6 ms |
| [1920x1080] folded firstNotch | synchronousDispatch | cand-5c723c6d | 28.85 / 29.8 / 28.05 | 33.1 / 31.3 / 28.7 | 28.05-29.8 ms | 28.7-33.1 ms |
| [1920x1080] folded firstNotch | inputToRedrawCallbackEnd | stage0-5c1b915 | 4.6 / 6.85 / 6.25 | 6.3 / 8.2 / 8.4 | 4.6-6.85 ms | 6.3-8.4 ms |
| [1920x1080] folded firstNotch | inputToRedrawCallbackEnd | pre-d13dd257 | 7.1 / 6.3 / 9 | 11.5 / 7.7 / 9.7 | 6.3-9 ms | 7.7-11.5 ms |
| [1920x1080] folded firstNotch | inputToRedrawCallbackEnd | cand-5c723c6d | 31 / 32.25 / 30.15 | 35.3 / 33.4 / 31 | 30.15-32.25 ms | 31-35.3 ms |
| [1920x1080] folded repeatedNotches | synchronousDispatch | stage0-5c1b915 | 1.3 / 1.5 / 1.7 | 1.6 / 1.9 / 2.1 | 1.3-1.7 ms | 1.6-2.1 ms |
| [1920x1080] folded repeatedNotches | synchronousDispatch | pre-d13dd257 | 0.6 / 0.7 / 0.7 | 2.7 / 2.8 / 3.1 | 0.6-0.7 ms | 2.7-3.1 ms |
| [1920x1080] folded repeatedNotches | synchronousDispatch | cand-5c723c6d | 26.45 / 25.55 / 25.6 | 34.5 / 30.6 / 30.4 | 25.55-26.45 ms | 30.4-34.5 ms |
| [1920x1080] folded repeatedNotches | inputToRedrawCallbackEnd | stage0-5c1b915 | 3 / 4.55 / 5.4 | 5.5 / 5.8 / 6.5 | 3-5.4 ms | 5.5-6.5 ms |
| [1920x1080] folded repeatedNotches | inputToRedrawCallbackEnd | pre-d13dd257 | 2.9 / 3.8 / 4 | 9 / 7.5 / 9 | 2.9-4 ms | 7.5-9 ms |
| [1920x1080] folded repeatedNotches | inputToRedrawCallbackEnd | cand-5c723c6d | 27.75 / 26.95 / 27.2 | 36.8 / 31.8 / 31.6 | 26.95-27.75 ms | 31.6-36.8 ms |
| [1920x400] template firstNotch | synchronousDispatch | stage0-5c1b915 | 12.55 / 12.8 / 14.7 | 21 / 16.7 / 19.1 | 12.55-14.7 ms | 16.7-21 ms |
| [1920x400] template firstNotch | synchronousDispatch | pre-d13dd257 | 12.1 / 13.7 / 15.85 | 19.6 / 16.7 / 17.8 | 12.1-15.85 ms | 16.7-19.6 ms |
| [1920x400] template firstNotch | synchronousDispatch | cand-5c723c6d | 171.45 / 168.8 / 164.8 | 180 / 170.8 / 180.7 | 164.8-171.45 ms | 170.8-180.7 ms |
| [1920x400] template firstNotch | inputToRedrawCallbackEnd | stage0-5c1b915 | 27.1 / 26.85 / 28.3 | 35.8 / 31.2 / 33.4 | 26.85-28.3 ms | 31.2-35.8 ms |
| [1920x400] template firstNotch | inputToRedrawCallbackEnd | pre-d13dd257 | 30.05 / 31.4 / 33.85 | 37.4 / 33.9 / 35.6 | 30.05-33.85 ms | 33.9-37.4 ms |
| [1920x400] template firstNotch | inputToRedrawCallbackEnd | cand-5c723c6d | 188.9 / 185.9 / 181.9 | 198.5 / 188.3 / 198.9 | 181.9-188.9 ms | 188.3-198.9 ms |
| [1920x400] template repeatedNotches | synchronousDispatch | stage0-5c1b915 | 1.75 / 2.2 / 2.5 | 19.8 / 18.1 / 19 | 1.75-2.5 ms | 18.1-19.8 ms |
| [1920x400] template repeatedNotches | synchronousDispatch | pre-d13dd257 | 2.75 / 3.35 / 3.6 | 18.2 / 16.6 / 16.5 | 2.75-3.6 ms | 16.5-18.2 ms |
| [1920x400] template repeatedNotches | synchronousDispatch | cand-5c723c6d | 166.15 / 166.2 / 165.95 | 174.3 / 174.6 / 174.1 | 165.95-166.2 ms | 174.1-174.6 ms |
| [1920x400] template repeatedNotches | inputToRedrawCallbackEnd | stage0-5c1b915 | 13.7 / 15.25 / 17.4 | 30.4 / 28.3 / 28.7 | 13.7-17.4 ms | 28.3-30.4 ms |
| [1920x400] template repeatedNotches | inputToRedrawCallbackEnd | pre-d13dd257 | 11.8 / 16.25 / 15.6 | 30.9 / 27.8 / 28 | 11.8-16.25 ms | 27.8-30.9 ms |
| [1920x400] template repeatedNotches | inputToRedrawCallbackEnd | cand-5c723c6d | 176.05 / 175 / 172.85 | 184 / 182.8 / 185 | 172.85-176.05 ms | 182.8-185 ms |
| [1920x400] folded firstNotch | synchronousDispatch | stage0-5c1b915 | 2.3 / 3.4 / 3.7 | 4.2 / 3.7 / 4.6 | 2.3-3.7 ms | 3.7-4.6 ms |
| [1920x400] folded firstNotch | synchronousDispatch | pre-d13dd257 | 3.65 / 4.8 / 4.6 | 4.3 / 5.2 / 5.2 | 3.65-4.8 ms | 4.3-5.2 ms |
| [1920x400] folded firstNotch | synchronousDispatch | cand-5c723c6d | 25.05 / 28.6 / 29.2 | 29.8 / 29.3 / 32.3 | 25.05-29.2 ms | 29.3-32.3 ms |
| [1920x400] folded firstNotch | inputToRedrawCallbackEnd | stage0-5c1b915 | 4.65 / 6.4 / 7.3 | 8.2 / 7.9 / 8.5 | 4.65-7.3 ms | 7.9-8.5 ms |
| [1920x400] folded firstNotch | inputToRedrawCallbackEnd | pre-d13dd257 | 6.75 / 8.75 / 8.5 | 9.5 / 9.9 / 10.3 | 6.75-8.75 ms | 9.5-10.3 ms |
| [1920x400] folded firstNotch | inputToRedrawCallbackEnd | cand-5c723c6d | 27.25 / 30.75 / 31.4 | 31.9 / 31.5 / 34.3 | 27.25-31.4 ms | 31.5-34.3 ms |
| [1920x400] folded repeatedNotches | synchronousDispatch | stage0-5c1b915 | 1.2 / 1.55 / 1.7 | 1.9 / 2 / 2.1 | 1.2-1.7 ms | 1.9-2.1 ms |
| [1920x400] folded repeatedNotches | synchronousDispatch | pre-d13dd257 | 0.55 / 0.7 / 0.75 | 2.1 / 3.2 / 2.8 | 0.55-0.75 ms | 2.1-3.2 ms |
| [1920x400] folded repeatedNotches | synchronousDispatch | cand-5c723c6d | 23.85 / 26.85 / 24.85 | 29.4 / 33.6 / 29.8 | 23.85-26.85 ms | 29.4-33.6 ms |
| [1920x400] folded repeatedNotches | inputToRedrawCallbackEnd | stage0-5c1b915 | 3.25 / 5.1 / 5.05 | 6.1 / 6.3 / 6.2 | 3.25-5.1 ms | 6.1-6.3 ms |
| [1920x400] folded repeatedNotches | inputToRedrawCallbackEnd | pre-d13dd257 | 2.3 / 3.9 / 4.1 | 6.2 / 8.4 / 8.6 | 2.3-4.1 ms | 6.2-8.6 ms |
| [1920x400] folded repeatedNotches | inputToRedrawCallbackEnd | cand-5c723c6d | 24.95 / 28.6 / 26.45 | 30.7 / 35.7 / 31 | 24.95-28.6 ms | 30.7-35.7 ms |

## dependency-drag (* = that run reported ok false; see its notMeasured above)

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
|---|---|---|---:|---:|---:|---:|
| held over empty ground | frameTime | stage0-5c1b915 | 8.1 / 8.1 / 8.1 | 16.67 / 16.67 / 16.67 | 8.1-8.1 ms | 16.67-16.67 ms |
| held over empty ground | frameTime | pre-d13dd257 | - | - | - ms | - ms |
| held over empty ground | frameTime | cand-5c723c6d | - | - | - ms | - ms |
| held over empty ground | insideRedrawCallback | stage0-5c1b915 | 6.6 / 6.4 / 6.4 | 8 / 7.3 / 7 | 6.4-6.6 ms | 7-8 ms |
| held over empty ground | insideRedrawCallback | pre-d13dd257 | - | - | - ms | - ms |
| held over empty ground | insideRedrawCallback | cand-5c723c6d | - | - | - ms | - ms |
| held over empty ground | synchronousDispatch | stage0-5c1b915 | 0.7 / 0.6 / 0.6 | 0.9 / 0.9 / 0.9 | 0.6-0.7 ms | 0.9-0.9 ms |
| held over empty ground | synchronousDispatch | pre-d13dd257 | - | - | - ms | - ms |
| held over empty ground | synchronousDispatch | cand-5c723c6d | - | - | - ms | - ms |
| held over another Task | frameTime | stage0-5c1b915 | 8.1 / 8 / 8 | 16.2 / 15.9 / 15.8 | 8-8.1 ms | 15.8-16.2 ms |
| held over another Task | frameTime | pre-d13dd257 | - | - | - ms | - ms |
| held over another Task | frameTime | cand-5c723c6d | - | - | - ms | - ms |
| held over another Task | insideRedrawCallback | stage0-5c1b915 | 6.2 / 6.1 / 6.1 | 7.6 / 6.7 / 6.6 | 6.1-6.2 ms | 6.6-7.6 ms |
| held over another Task | insideRedrawCallback | pre-d13dd257 | - | - | - ms | - ms |
| held over another Task | insideRedrawCallback | cand-5c723c6d | - | - | - ms | - ms |
| held over another Task | synchronousDispatch | stage0-5c1b915 | 0.5 / 0.5 / 0.5 | 0.7 / 0.8 / 0.7 | 0.5-0.5 ms | 0.7-0.8 ms |
| held over another Task | synchronousDispatch | pre-d13dd257 | - | - | - ms | - ms |
| held over another Task | synchronousDispatch | cand-5c723c6d | - | - | - ms | - ms |
| held between that Task and empty ground | frameTime | stage0-5c1b915 | 22.1 / 22.12 / 16.67 | 30.3 / 31.8 / 29.7 | 16.67-22.12 ms | 29.7-31.8 ms |
| held between that Task and empty ground | frameTime | pre-d13dd257 | - | - | - ms | - ms |
| held between that Task and empty ground | frameTime | cand-5c723c6d | - | - | - ms | - ms |
| held between that Task and empty ground | insideRedrawCallback | stage0-5c1b915 | 8.8 / 9 / 8.5 | 10.7 / 13.7 / 9.7 | 8.5-9 ms | 9.7-13.7 ms |
| held between that Task and empty ground | insideRedrawCallback | pre-d13dd257 | - | - | - ms | - ms |
| held between that Task and empty ground | insideRedrawCallback | cand-5c723c6d | - | - | - ms | - ms |
| held between that Task and empty ground | synchronousDispatch | stage0-5c1b915 | 0.7 / 0.8 / 0.7 | 1.1 / 1.4 / 1.1 | 0.7-0.8 ms | 1.1-1.4 ms |
| held between that Task and empty ground | synchronousDispatch | pre-d13dd257 | - | - | - ms | - ms |
| held between that Task and empty ground | synchronousDispatch | cand-5c723c6d | - | - | - ms | - ms |
| (pooled) | frameTime | stage0-5c1b915 | 8.3 / 8.2 / 8.2 | 24.1 / 25.1 / 23.5 | 8.2-8.3 ms | 23.5-25.1 ms |
| (pooled) | frameTime | pre-d13dd257 | - | - | - ms | - ms |
| (pooled) | frameTime | cand-5c723c6d | - | - | - ms | - ms |

## lm-19 (* = that run reported ok false; see its notMeasured above)

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
|---|---|---|---:|---:|---:|---:|
| MK-1 scroll | frameTime | stage0-5c1b915 | 18.72 / 16.67 / 16.67 | 31 / 31 / 30.8 | 16.67-18.72 ms | 30.8-31 ms |
| MK-1 scroll | frameTime | pre-d13dd257 | 196.87 / 183.33 / 183.33 | 301.51 / 299.99 / 302.34 | 183.33-196.87 ms | 299.99-302.34 ms |
| MK-1 scroll | frameTime | cand-5c723c6d | 183.33 / 193.25 / 183.33 | 316.65 / 316.65 / 311.1 | 183.33-193.25 ms | 311.1-316.65 ms |
| MK-1 scroll | insideRedrawCallback | stage0-5c1b915 | 10.15 / 10 / 10.1 | 14.6 / 12.5 / 13.5 | 10-10.15 ms | 12.5-14.6 ms |
| MK-1 scroll | insideRedrawCallback | pre-d13dd257 | 21 / 19.65 / 19.4 | 34.2 / 25.2 / 26.3 | 19.4-21 ms | 25.2-34.2 ms |
| MK-1 scroll | insideRedrawCallback | cand-5c723c6d | 20.9 / 19.6 / 19.45 | 32.7 / 25.4 / 26 | 19.45-20.9 ms | 25.4-32.7 ms |
| MK-2 zoom | frameTime | stage0-5c1b915 | 22.1 / 21.6 / 21.65 | 33.33 / 31 / 30.03 | 21.6-22.1 ms | 30.03-33.33 ms |
| MK-2 zoom | frameTime | pre-d13dd257 | 191.66 / 196.83 / 170.06 | 299.99 / 299.99 / 299.99 | 170.06-196.83 ms | 299.99-299.99 ms |
| MK-2 zoom | frameTime | cand-5c723c6d | 210.55 / 209 / 209.1 | 270.71 / 266.66 / 266.66 | 209-210.55 ms | 266.66-270.71 ms |
| MK-2 zoom | insideRedrawCallback | stage0-5c1b915 | 9.8 / 9.5 / 9.5 | 13.5 / 11.1 / 11.3 | 9.5-9.8 ms | 11.1-13.5 ms |
| MK-2 zoom | insideRedrawCallback | pre-d13dd257 | 18.9 / 18.7 / 18.7 | 26.4 / 22.9 / 22.2 | 18.7-18.9 ms | 22.2-26.4 ms |
| MK-2 zoom | insideRedrawCallback | cand-5c723c6d | 18.05 / 18.25 / 18.1 | 25 / 20.5 / 21.7 | 18.05-18.25 ms | 20.5-25 ms |
| MK-7 pan | frameTime | stage0-5c1b915 | 8.2 / 7.9 / 7.75 | 23.6 / 29.5 / 23.5 | 7.75-8.2 ms | 23.5-29.5 ms |
| MK-7 pan | frameTime | pre-d13dd257 | 22.7 / 16.78 / 22.4 | 100 / 133.3 / 225.71 | 16.78-22.7 ms | 100-225.71 ms |
| MK-7 pan | frameTime | cand-5c723c6d | 22.75 / 16.67 / 15.95 | 260.8 / 132.5 / 44.5 | 15.95-22.75 ms | 44.5-260.8 ms |
| MK-7 pan | insideRedrawCallback | stage0-5c1b915 | 7.65 / 6.3 / 6.6 | 11.8 / 11.4 / 10.7 | 6.3-7.65 ms | 10.7-11.8 ms |
| MK-7 pan | insideRedrawCallback | pre-d13dd257 | 9.3 / 9.3 / 9.7 | 18.9 / 20 / 21.6 | 9.3-9.7 ms | 18.9-21.6 ms |
| MK-7 pan | insideRedrawCallback | cand-5c723c6d | 9.45 / 8.15 / 8.3 | 29.3 / 20.1 / 17.5 | 8.15-9.45 ms | 17.5-29.3 ms |
| MK-6 range select | frameTime | stage0-5c1b915 | 7.9 / 7.9 / 8 | 16.67 / 16.67 / 15.6 | 7.9-8 ms | 15.6-16.67 ms |
| MK-6 range select | frameTime | pre-d13dd257 | 7.4 / 8.3 / 7.9 | 8.2 / 16.67 / 8.2 | 7.4-8.3 ms | 8.2-16.67 ms |
| MK-6 range select | frameTime | cand-5c723c6d | 7.6 / 7.7 / 7.8 | 8.3 / 8.2 / 8.2 | 7.6-7.8 ms | 8.2-8.3 ms |
| MK-6 range select | insideRedrawCallback | stage0-5c1b915 | 6.4 / 5.8 / 5.8 | 9.3 / 6.3 / 6.4 | 5.8-6.4 ms | 6.3-9.3 ms |
| MK-6 range select | insideRedrawCallback | pre-d13dd257 | 3.3 / 5.6 / 3.3 | 4 / 6.2 / 3.6 | 3.3-5.6 ms | 3.6-6.2 ms |
| MK-6 range select | insideRedrawCallback | cand-5c723c6d | 3.5 / 3.2 / 3.4 | 4.3 / 3.6 / 3.7 | 3.2-3.5 ms | 3.6-4.3 ms |
| (pooled) | frameTime | stage0-5c1b915 | 16.3 / 15.35 / 15.1 | 30 / 30 / 29.5 | 15.1-16.3 ms | 29.5-30 ms |
| (pooled) | frameTime | pre-d13dd257 | 74.86 / 83.33 / 83.33 | 283.32 / 283.32 / 283.32 | 74.86-83.33 ms | 283.32-283.32 ms |
| (pooled) | frameTime | cand-5c723c6d | 132.21 / 83.33 / 63.53 | 283.32 / 266.66 / 266.66 | 63.53-132.21 ms | 266.66-283.32 ms |
